iter	Passed	Remaining
586	5243	3688
587	5248	3677
588	5252	3665
589	5258	3653
590	5263	3642
591	5270	3632
592	5278	3622
593	5318	3635
594	5325	3624
595	5330	3613
596	5335	3601
597	5345	3593
598	5349	3581
599	5354	3569
600	5361	3559
601	5365	3547
602	5369	3535
603	5377	3525
604	5381	3513
605	5387	3503
606	5403	3498
607	5415	3491
608	5420	3479
609	5426	3469
610	5430	3457
611	5435	3445
612	5440	3434
613	5444	3423
614	5449	3411
615	5453	3399
616	5459	3389
617	5463	3377
618	5469	3366
619	5474	3355
620	5484	3347
621	5493	3338
622	5499	3327
623	5518	3325
624	5529	3317
625	5534	3306
626	5549	3301
627	5555	3291
628	5559	3279
629	5563	3267
630	5569	3257
631	5577	3247
632	5585	3238
633	5592	3228
634	5596	3217
635	5606	3208
636	5611	3197
637	5623	3190
638	5628	3179
639	5640	3172
640	5646	3162
641	5655	3153
642	5660	3142
643	5665	3132
644	5669	3120
645	5691	3118
646	5697	3108
647	5701	3097
648	5705	3085
649	5709	3074
650	5716	3064
651	5727	3057
652	5740	3050
653	5744	3039
654	5750	3028
655	5754	3017
656	5760	3007
657	5767	2997
658	5772	2986
659	5783	2979
660	5789	2969
661	5802	2962
662	5807	2952
663	5831	2950
664	5838	2941
665	5852	2934
666	5865	2928
667	5870	2917
668	5887	2913
669	5896	2904
670	5902	2894
671	5907	2883
672	5912	2872
673	5916	2861
674	5920	2850
675	5927	2840
676	5931	2829
677	5934	2818
678	5939	2807
679	5947	2798
680	5950	2787
681	5954	2776
682	5959	2766
683	5966	2756
684	5980	2750
685	6015	2753
686	6023	2744
687	6048	2742
688	6062	2736
689	6067	2725
690	6077	2717
691	6083	2707
692	6094	2699
693	6098	2689
694	6103	2678
695	6111	2669
696	6116	2658
697	6122	2648
698	6129	2639
699	6138	2630
700	6144	2620
701	6150	2610
702	6157	2601
703	6162	2591
704	6169	2581
705	6176	2572
706	6180	2561
707	6186	2551
708	6191	2541
709	6195	2530
710	6199	2519
711	6208	2511
712	6212	2500
713	6222	2492
714	6226	2481
715	6231	2471
716	6242	2463
717	6246	2453
718	6258	2445
719	6262	2435
720	6268	2425
721	6273	2415
722	6278	2405
723	6284	2395
724	6289	2385
725	6293	2375
726	6299	2365
727	6309	2357
728	6314	2347
729	6321	2337
730	6325	2327
731	6330	2317
732	6341	2309
733	6346	2299
734	6351	2289
735	6355	2279
736	6359	2269
737	6365	2259
738	6376	2252
739	6393	2246
740	6410	2240
741	6414	2230
742	6420	2220
743	6424	2210
744	6429	2200
745	6434	2190
746	6439	2180
747	6443	2170
748	6449	2161
749	6453	2151
750	6457	2141
751	6462	2131
752	6469	2122
753	6473	2112
754	6478	2102
755	6485	2093
756	6489	2083
757	6494	2073
758	6500	2064
759	6504	2054
760	6508	2043
761	6515	2034
762	6521	2025
763	6526	2015
764	6533	2006
765	6537	1997
766	6542	1987
767	6548	1978
768	6554	1969
769	6561	1959
770	6580	1954
771	6585	1944
772	6595	1936
773	6601	1927
774	6611	1919
775	6618	1910
776	6622	1900
777	6632	1892
778	6638	1883
779	6645	1874
780	6656	1866
781	6665	1858
782	6677	1850
783	6680	1840
784	6685	1831
785	6693	1822
786	6697	1812
787	6701	1802
788	6708	1794
789	6714	1784
790	6727	1777
791	6733	1768
792	6742	1760
793	6749	1751
794	6762	1743
795	6770	1735
796	6776	1726
797	6792	1719
798	6813	1713
799	6827	1706
800	6832	1697
801	6838	1688
802	6847	1679
803	6852	1670
804	6857	1661
805	6863	1651
806	6869	1642
807	6875	1633
808	6885	1625
809	6889	1616
810	6893	1606
811	6899	1597
812	6905	1588
813	6912	1579
814	6921	1571
815	6934	1563
816	6950	1556
817	6957	1547
818	6973	1541
819	6978	1531
820	6989	1523
821	7010	1518
822	7022	1510
823	7039	1503
824	7043	1494
825	7049	1485
826	7054	1475
827	7059	1466
828	7068	1457
829	7079	1449
830	7091	1442
831	7097	1433
832	7102	1423
833	7106	1414
834	7113	1405
835	7121	1397
836	7134	1389
837	7143	1381
838	7152	1372
839	7166	1365
840	7181	1357
841	7185	1348
842	7194	1339
843	7201	1331
844	7212	1322
845	7229	1316
846	7244	1308
847	7253	1300
848	7258	1291
849	7265	1282
850	7269	1272
851	7276	1264
852	7281	1254
853	7286	1245
854	7292	1236
855	7299	1227
856	7304	1218
857	7313	1210
858	7324	1202
859	7339	1194
860	7344	1185
861	7350	1176
862	7361	1168
863	7366	1159
864	7376	1151
865	7428	1149
866	7446	1142
867	7450	1133
868	7458	1124
869	7469	1116
870	7478	1107
871	7490	1099
872	7546	1097
873	7556	1089
874	7562	1080
875	7579	1072
876	7624	1069
877	7631	1060
878	7636	1051
879	7641	1042
880	7650	1033
881	7680	1027
882	7685	1018
883	7689	1009
884	7699	1000
885	7709	991
886	7718	983
887	7722	974
888	7732	965
889	7737	956
890	7747	947
891	7755	939
892	7765	930
893	7774	921
894	7783	913
895	7792	904
896	7799	895
897	7803	886
898	7836	880
899	7844	871
900	7850	862
901	7855	853
902	7865	844
903	7872	836
904	7879	827
905	7885	818
906	7893	809
907	7899	800
908	7910	791
909	7919	783
910	7931	774
911	7937	765
912	7944	757
913	7954	748
914	7972	740
915	7979	731
916	7984	722
917	7988	713
918	7994	704
919	7998	695
920	8002	686
921	8009	677
922	8014	668
923	8029	660
924	8041	652
925	8050	643
926	8058	634
927	8063	625
928	8068	616
929	8077	608
930	8082	598
931	8087	590
932	8093	581
933	8096	572
934	8101	563
935	8107	554
936	8111	545
937	8115	536
938	8122	527
939	8125	518
940	8130	509
941	8138	501
942	8144	492
943	8147	483
944	8155	474
945	8158	465
946	8163	456
947	8167	448
948	8173	439
949	8176	430
950	8180	421
951	8187	412
952	8191	403
953	8195	395
954	8199	386
955	8205	377
956	8210	368
957	8214	360
958	8221	351
959	8225	342
960	8229	333
961	8236	325
962	8243	316
963	8248	308
964	8253	299
965	8257	290
966	8261	281
967	8268	273
968	8272	264
969	8276	255
970	8281	247
971	8286	238
972	8290	230
973	8295	221
974	8302	212
975	8306	204
976	8310	195
977	8318	187
978	8321	178
979	8326	169
980	8333	161
981	8338	152
982	8342	144
983	8348	135
984	8351	127
985	8355	118
986	8359	110
987	8365	101
988	8369	93
989	8373	84
990	8380	76
991	8384	67
992	8388	59
993	8392	50
994	8397	42
995	8401	33
996	8405	25
997	8412	16
998	8416	8
999	8420	0
34
978	10419	223
979	10446	213
980	10479	202
981	10501	192
982	10508	181
983	10524	171
984	10538	160
985	10558	149
986	10670	140
987	10699	129
988	10713	119
989	10747	108
990	10759	97
991	10764	86
992	10768	75
993	10778	65
994	10785	54
995	10794	43
996	10798	32
997	10802	21
998	10810	10
999	10815	0
                                                                                                                                                                                                                                                                                                                                                                                                                                971	23657	681
972	23666	656
973	23673	631
974	23680	607
975	23686	582
976	23693	557
977	23739	534
978	23743	509
979	23751	484
980	23754	460
981	23759	435
982	23768	411
983	23778	386
984	23783	362
985	23787	337
986	23792	313
987	23801	289
988	23808	264
989	23818	240
990	23833	216
991	23837	192
992	23845	168
993	23850	143
994	23856	119
995	23867	95
996	23871	71
997	23877	47
998	23882	23
999	23888	0
